

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2701                           ;SENSOR.c: 106:     ADCON0bits.ADCS1 = 0;
  2702  0612  139F               	bcf	31,7	;volatile
  2703  0613                     l1176:
  2704                           
  2705                           ;SENSOR.c: 107:     ADCON0bits.ADON = 1;
  2706  0613  141F               	bsf	31,0	;volatile
  2707  0614                     l1178:
  2708                           
  2709                           ;SENSOR.c: 108:     _delay((unsigned long)((0.25)*(8000000/4000.0)));
  2710  0614  30A5               	movlw	165
  2711  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0617  00A2               	movwf	??_ADC_2
  2714  0618                     u1647:
  2715  0618  0BA2               	decfsz	??_ADC_2,f
  2716  0619  2E18               	goto	u1647
  2717  061A  2E1B               	nop2
  2718  061B                     l1180:
  2719                           
  2720                           ;SENSOR.c: 109:     ADCON0bits.GO = 1;
  2721  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2722  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2723  061D  149F               	bsf	31,1	;volatile
  2724  061E                     l93:	
  2725                           ;SENSOR.c: 111:     }
  2726                           
  2727                           
  2728                           ;SENSOR.c: 110:     while (ADCON0bits.GO == 1){
  2729  061E  189F               	btfsc	31,1	;volatile
  2730  061F  2E21               	goto	u871
  2731  0620  2E22               	goto	u870
  2732  0621                     u871:
  2733  0621  2E1E               	goto	l93
  2734  0622                     u870:
  2735  0622                     l1182:
  2736                           
  2737                           ;SENSOR.c: 112:     return ADRESH;
  2738  0622  081E               	movf	30,w	;volatile
  2739  0623                     l96:
  2740  0623  0008               	return
  2741  0624                     __end_of_ADC_2:
  2742                           
  2743                           	psect	text10
  2744  065A                     __ptext10:	
  2745 ;; *************** function _ADC_CHANNEL *****************
  2746 ;; Defined at:
  2747 ;;		line 18 in file "./LIB_ADC.h"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  canal           2    0[BANK0 ] unsigned short 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;		None
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  2    0[BANK0 ] unsigned int 
  2754 ;; Registers used:
  2755 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2761 ;;      Params:         0       2       0       0       0
  2762 ;;      Locals:         0       0       0       0       0
  2763 ;;      Temps:          0       0       0       0       0
  2764 ;;      Totals:         0       2       0       0       0
  2765 ;;Total ram usage:        2 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:    2
  2768 ;; This function calls:
  2769 ;;		Nothing
  2770 ;; This function is called by:
  2771 ;;		_ADC_2
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _ADC_CHANNEL
  2777  065A                     _ADC_CHANNEL:
  2778  065A                     l1116:	
  2779                           ;incstack = 0
  2780                           ; Regs used in _ADC_CHANNEL: [wreg-fsr0h+status,2+status,0]
  2781                           
  2782                           
  2783                           ;./LIB_ADC.h: 20:     switch (canal) {
  2784  065A  2E65               	goto	l1120
  2785  065B                     l48:	
  2786                           ;./LIB_ADC.h: 21:         case 0:
  2787                           
  2788                           
  2789                           ;./LIB_ADC.h: 22:             ADCON0bits.CHS3 = 0;
  2790  065B  129F               	bcf	31,5	;volatile
  2791                           
  2792                           ;./LIB_ADC.h: 23:             ADCON0bits.CHS2 = 0;
  2793  065C  121F               	bcf	31,4	;volatile
  2794                           
  2795                           ;./LIB_ADC.h: 24:             ADCON0bits.CHS1 = 0;
  2796  065D  119F               	bcf	31,3	;volatile
  2797                           
  2798                           ;./LIB_ADC.h: 25:             ADCON0bits.CHS0 = 0;
  2799  065E  111F               	bcf	31,2	;volatile
  2800                           
  2801                           ;./LIB_ADC.h: 27:             break;
  2802  065F  2E71               	goto	l51
  2803  0660                     l50:	
  2804                           ;./LIB_ADC.h: 29:         default:
  2805                           
  2806                           
  2807                           ;./LIB_ADC.h: 30:             ADCON0bits.CHS3 = 0;
  2808  0660  129F               	bcf	31,5	;volatile
  2809                           
  2810                           ;./LIB_ADC.h: 31:             ADCON0bits.CHS2 = 0;
  2811  0661  121F               	bcf	31,4	;volatile
  2812                           
  2813                           ;./LIB_ADC.h: 32:             ADCON0bits.CHS1 = 0;
  2814  0662  119F               	bcf	31,3	;volatile
  2815                           
  2816                           ;./LIB_ADC.h: 33:             ADCON0bits.CHS0 = 0;
  2817  0663  111F               	bcf	31,2	;volatile
  2818                           
  2819                           ;./LIB_ADC.h: 34:             break;
  2820  0664  2E71               	goto	l51
  2821  0665                     l1120:
  2822                           
  2823                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2824                           ; Switch size 1, requested type "simple"
  2825                           ; Number of cases is 1, Range of values is 0 to 0
  2826                           ; switch strategies available:
  2827                           ; Name         Instructions Cycles
  2828                           ; simple_byte            4     3 (average)
  2829                           ; direct_byte           11     8 (fixed)
  2830                           ; jumptable            260     6 (fixed)
  2831                           ;	Chosen strategy is simple_byte
  2832  0665  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0666  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0667  0821               	movf	ADC_CHANNEL@canal+1,w
  2835  0668  3A00               	xorlw	0	; case 0
  2836  0669  1903               	skipnz
  2837  066A  2E6C               	goto	l1494
  2838  066B  2E60               	goto	l50
  2839  066C                     l1494:
  2840                           
  2841                           ; Switch size 1, requested type "simple"
  2842                           ; Number of cases is 1, Range of values is 0 to 0
  2843                           ; switch strategies available:
  2844                           ; Name         Instructions Cycles
  2845                           ; simple_byte            4     3 (average)
  2846                           ; direct_byte           11     8 (fixed)
  2847                           ; jumptable            260     6 (fixed)
  2848                           ;	Chosen strategy is simple_byte
  2849  066C  0820               	movf	ADC_CHANNEL@canal,w
  2850  066D  3A00               	xorlw	0	; case 0
  2851  066E  1903               	skipnz
  2852  066F  2E5B               	goto	l48
  2853  0670  2E60               	goto	l50
  2854  0671                     l51:
  2855  0671  0008               	return
  2856  0672                     __end_of_ADC_CHANNEL:
  2857                           
  2858                           	psect	text11
  2859  05E2                     __ptext11:	
  2860 ;; *************** function _isr *****************
  2861 ;; Defined at:
  2862 ;;		line 45 in file "SENSOR.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, status,2, status,0, pclath, cstack
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2876 ;;      Params:         0       0       0       0       0
  2877 ;;      Locals:         0       0       0       0       0
  2878 ;;      Temps:          2       0       0       0       0
  2879 ;;      Totals:         2       0       0       0       0
  2880 ;;Total ram usage:        2 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; Hardware stack levels required when called:    1
  2883 ;; This function calls:
  2884 ;;		_spiWrite
  2885 ;;		i1___fltol
  2886 ;; This function is called by:
  2887 ;;		Interrupt level 1
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _isr
  2893  05E2                     _isr:
  2894  05E2                     i1l1456:
  2895                           
  2896                           ;SENSOR.c: 46:     if(SSPIF == 1){
  2897  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2898  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2899  05E4  1D8C               	btfss	12,3	;volatile
  2900  05E5  2DE7               	goto	u163_21
  2901  05E6  2DE8               	goto	u163_20
  2902  05E7                     u163_21:
  2903  05E7  2DFE               	goto	i1l68
  2904  05E8                     u163_20:
  2905  05E8                     i1l1458:
  2906                           
  2907                           ;SENSOR.c: 47:         spiWrite(T);
  2908  05E8  084F               	movf	_T+3,w
  2909  05E9  00F3               	movwf	i1___fltol@f1+3
  2910  05EA  084E               	movf	_T+2,w
  2911  05EB  00F2               	movwf	i1___fltol@f1+2
  2912  05EC  084D               	movf	_T+1,w
  2913  05ED  00F1               	movwf	i1___fltol@f1+1
  2914  05EE  084C               	movf	_T,w
  2915  05EF  00F0               	movwf	i1___fltol@f1
  2916  05F0  120A  118A  24B5  120A  118A  	fcall	i1___fltol
  2917  05F5  0870               	movf	?i1___fltol,w
  2918  05F6  120A  118A  267C  120A  118A  	fcall	_spiWrite
  2919  05FB                     i1l1460:
  2920                           
  2921                           ;SENSOR.c: 48:         SSPIF = 0;
  2922  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2923  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2924  05FD  118C               	bcf	12,3	;volatile
  2925  05FE                     i1l68:
  2926  05FE  087C               	movf	??_isr+1,w
  2927  05FF  008A               	movwf	10
  2928  0600  0E7B               	swapf	??_isr,w
  2929  0601  0083               	movwf	3
  2930  0602  0EFE               	swapf	btemp,f
  2931  0603  0E7E               	swapf	btemp,w
  2932  0604  0009               	retfie
  2933  0605                     __end_of_isr:
  2934                           
  2935                           	psect	intentry
  2936  0004                     __pintentry:	
  2937                           ;incstack = 0
  2938                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2939                           
  2940  0004                     interrupt_function:
  2941  007E                     saved_w	set	btemp
  2942  0004  00FE               	movwf	btemp
  2943  0005  0E03               	swapf	3,w
  2944  0006  00FB               	movwf	??_isr
  2945  0007  080A               	movf	10,w
  2946  0008  00FC               	movwf	??_isr+1
  2947  0009  120A  118A  2DE2   	ljmp	_isr
  2948                           
  2949                           	psect	text12
  2950  04B5                     __ptext12:	
  2951 ;; *************** function i1___fltol *****************
  2952 ;; Defined at:
  2953 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  f1              4    0[COMMON] void 
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;  exp1            1   10[COMMON] unsigned char 
  2958 ;;  sign1           1    9[COMMON] unsigned char 
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  4    0[COMMON] long 
  2961 ;; Registers used:
  2962 ;;		wreg, status,2, status,0
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         4       0       0       0       0
  2969 ;;      Locals:         2       0       0       0       0
  2970 ;;      Temps:          5       0       0       0       0
  2971 ;;      Totals:        11       0       0       0       0
  2972 ;;Total ram usage:       11 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; This function calls:
  2975 ;;		Nothing
  2976 ;; This function is called by:
  2977 ;;		_isr
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function i1___fltol
  2983  04B5                     i1___fltol:
  2984  04B5                     i1l1420:	
  2985                           ;incstack = 0
  2986                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  2987                           
  2988  04B5  1003               	clrc
  2989  04B6  0D72               	rlf	i1___fltol@f1+2,w
  2990  04B7  0D73               	rlf	i1___fltol@f1+3,w
  2991  04B8  00F4               	movwf	??i1___fltol
  2992  04B9  0874               	movf	??i1___fltol,w
  2993  04BA  00FA               	movwf	i1___fltol@exp1
  2994  04BB  087A               	movf	i1___fltol@exp1,w
  2995  04BC  1D03               	btfss	3,2
  2996  04BD  2CBF               	goto	u153_21
  2997  04BE  2CC0               	goto	u153_20
  2998  04BF                     u153_21:
  2999  04BF  2CC9               	goto	i1l1426
  3000  04C0                     u153_20:
  3001  04C0                     i1l1422:
  3002  04C0  3000               	movlw	0
  3003  04C1  00F3               	movwf	?i1___fltol+3
  3004  04C2  3000               	movlw	0
  3005  04C3  00F2               	movwf	?i1___fltol+2
  3006  04C4  3000               	movlw	0
  3007  04C5  00F1               	movwf	?i1___fltol+1
  3008  04C6  3000               	movlw	0
  3009  04C7  00F0               	movwf	?i1___fltol
  3010  04C8  2D2E               	goto	i1l402
  3011  04C9                     i1l1426:
  3012  04C9  0870               	movf	i1___fltol@f1,w
  3013  04CA  00F4               	movwf	??i1___fltol
  3014  04CB  0871               	movf	i1___fltol@f1+1,w
  3015  04CC  00F5               	movwf	??i1___fltol+1
  3016  04CD  0872               	movf	i1___fltol@f1+2,w
  3017  04CE  00F6               	movwf	??i1___fltol+2
  3018  04CF  0873               	movf	i1___fltol@f1+3,w
  3019  04D0  00F7               	movwf	??i1___fltol+3
  3020  04D1  301F               	movlw	31
  3021  04D2                     u154_25:
  3022  04D2  1003               	clrc
  3023  04D3  0CF7               	rrf	??i1___fltol+3,f
  3024  04D4  0CF6               	rrf	??i1___fltol+2,f
  3025  04D5  0CF5               	rrf	??i1___fltol+1,f
  3026  04D6  0CF4               	rrf	??i1___fltol,f
  3027  04D7                     u154_20:
  3028  04D7  3EFF               	addlw	-1
  3029  04D8  1D03               	skipz
  3030  04D9  2CD2               	goto	u154_25
  3031  04DA  0874               	movf	??i1___fltol,w
  3032  04DB  00F8               	movwf	??i1___fltol+4
  3033  04DC  0878               	movf	??i1___fltol+4,w
  3034  04DD  00F9               	movwf	i1___fltol@sign1
  3035  04DE                     i1l1428:
  3036  04DE  17F2               	bsf	i1___fltol@f1+2,7
  3037  04DF                     i1l1430:
  3038  04DF  30FF               	movlw	255
  3039  04E0  05F0               	andwf	i1___fltol@f1,f
  3040  04E1  30FF               	movlw	255
  3041  04E2  05F1               	andwf	i1___fltol@f1+1,f
  3042  04E3  30FF               	movlw	255
  3043  04E4  05F2               	andwf	i1___fltol@f1+2,f
  3044  04E5  3000               	movlw	0
  3045  04E6  05F3               	andwf	i1___fltol@f1+3,f
  3046  04E7                     i1l1432:
  3047  04E7  3096               	movlw	150
  3048  04E8  02FA               	subwf	i1___fltol@exp1,f
  3049  04E9                     i1l1434:
  3050  04E9  1FFA               	btfss	i1___fltol@exp1,7
  3051  04EA  2CEC               	goto	u155_21
  3052  04EB  2CED               	goto	u155_20
  3053  04EC                     u155_21:
  3054  04EC  2D07               	goto	i1l1444
  3055  04ED                     u155_20:
  3056  04ED                     i1l1436:
  3057  04ED  087A               	movf	i1___fltol@exp1,w
  3058  04EE  3A80               	xorlw	128
  3059  04EF  3E97               	addlw	151
  3060  04F0  1803               	skipnc
  3061  04F1  2CF3               	goto	u156_21
  3062  04F2  2CF4               	goto	u156_20
  3063  04F3                     u156_21:
  3064  04F3  2CF5               	goto	i1l1442
  3065  04F4                     u156_20:
  3066  04F4  2CC0               	goto	i1l1422
  3067  04F5                     i1l1442:
  3068  04F5  3001               	movlw	1
  3069  04F6                     u157_25:
  3070  04F6  1003               	clrc
  3071  04F7  0CF3               	rrf	i1___fltol@f1+3,f
  3072  04F8  0CF2               	rrf	i1___fltol@f1+2,f
  3073  04F9  0CF1               	rrf	i1___fltol@f1+1,f
  3074  04FA  0CF0               	rrf	i1___fltol@f1,f
  3075  04FB  3EFF               	addlw	-1
  3076  04FC  1D03               	skipz
  3077  04FD  2CF6               	goto	u157_25
  3078  04FE  3001               	movlw	1
  3079  04FF  00F4               	movwf	??i1___fltol
  3080  0500  0874               	movf	??i1___fltol,w
  3081  0501  07FA               	addwf	i1___fltol@exp1,f
  3082  0502  1D03               	btfss	3,2
  3083  0503  2D05               	goto	u158_21
  3084  0504  2D06               	goto	u158_20
  3085  0505                     u158_21:
  3086  0505  2CF5               	goto	i1l1442
  3087  0506                     u158_20:
  3088  0506  2D1E               	goto	i1l1452
  3089  0507                     i1l1444:
  3090  0507  3020               	movlw	32
  3091  0508  027A               	subwf	i1___fltol@exp1,w
  3092  0509  1C03               	skipc
  3093  050A  2D0C               	goto	u159_21
  3094  050B  2D0D               	goto	u159_20
  3095  050C                     u159_21:
  3096  050C  2D19               	goto	i1l409
  3097  050D                     u159_20:
  3098  050D  2CC0               	goto	i1l1422
  3099  050E                     i1l1450:
  3100  050E  3001               	movlw	1
  3101  050F  00F4               	movwf	??i1___fltol
  3102  0510                     u160_25:
  3103  0510  1003               	clrc
  3104  0511  0DF0               	rlf	i1___fltol@f1,f
  3105  0512  0DF1               	rlf	i1___fltol@f1+1,f
  3106  0513  0DF2               	rlf	i1___fltol@f1+2,f
  3107  0514  0DF3               	rlf	i1___fltol@f1+3,f
  3108  0515  0BF4               	decfsz	??i1___fltol,f
  3109  0516  2D10               	goto	u160_25
  3110  0517  3001               	movlw	1
  3111  0518  02FA               	subwf	i1___fltol@exp1,f
  3112  0519                     i1l409:
  3113  0519  087A               	movf	i1___fltol@exp1,w
  3114  051A  1D03               	btfss	3,2
  3115  051B  2D1D               	goto	u161_21
  3116  051C  2D1E               	goto	u161_20
  3117  051D                     u161_21:
  3118  051D  2D0E               	goto	i1l1450
  3119  051E                     u161_20:
  3120  051E                     i1l1452:
  3121  051E  0879               	movf	i1___fltol@sign1,w
  3122  051F  1903               	btfsc	3,2
  3123  0520  2D22               	goto	u162_21
  3124  0521  2D23               	goto	u162_20
  3125  0522                     u162_21:
  3126  0522  2D2E               	goto	i1l412
  3127  0523                     u162_20:
  3128  0523                     i1l1454:
  3129  0523  09F0               	comf	i1___fltol@f1,f
  3130  0524  09F1               	comf	i1___fltol@f1+1,f
  3131  0525  09F2               	comf	i1___fltol@f1+2,f
  3132  0526  09F3               	comf	i1___fltol@f1+3,f
  3133  0527  0AF0               	incf	i1___fltol@f1,f
  3134  0528  1903               	skipnz
  3135  0529  0AF1               	incf	i1___fltol@f1+1,f
  3136  052A  1903               	skipnz
  3137  052B  0AF2               	incf	i1___fltol@f1+2,f
  3138  052C  1903               	skipnz
  3139  052D  0AF3               	incf	i1___fltol@f1+3,f
  3140  052E                     i1l412:
  3141  052E                     i1l402:
  3142  052E  0008               	return
  3143  052F                     __end_ofi1___fltol:
  3144                           
  3145                           	psect	text13
  3146  067C                     __ptext13:	
  3147 ;; *************** function _spiWrite *****************
  3148 ;; Defined at:
  3149 ;;		line 35 in file "SPI.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  dat             1    wreg     unsigned char 
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;  dat             1    0[COMMON] unsigned char 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3163 ;;      Params:         0       0       0       0       0
  3164 ;;      Locals:         1       0       0       0       0
  3165 ;;      Temps:          0       0       0       0       0
  3166 ;;      Totals:         1       0       0       0       0
  3167 ;;Total ram usage:        1 bytes
  3168 ;; Hardware stack levels used:    1
  3169 ;; This function calls:
  3170 ;;		Nothing
  3171 ;; This function is called by:
  3172 ;;		_isr
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176                           
  3177                           ;psect for function _spiWrite
  3178  067C                     _spiWrite:
  3179                           
  3180                           ;incstack = 0
  3181                           ; Regs used in _spiWrite: [wreg]
  3182                           ;spiWrite@dat stored from wreg
  3183  067C  00F0               	movwf	spiWrite@dat
  3184  067D                     i1l1150:
  3185                           
  3186                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  3187  067D  0870               	movf	spiWrite@dat,w
  3188  067E  1283               	bcf	3,5	;RP0=0, select bank0
  3189  067F  1303               	bcf	3,6	;RP1=0, select bank0
  3190  0680  0093               	movwf	19	;volatile
  3191  0681                     i1l122:
  3192  0681  0008               	return
  3193  0682                     __end_of_spiWrite:
  3194  007E                     btemp	set	126	;btemp
  3195  007E                     wtemp0	set	126
  3196                           
  3197                           	psect	config
  3198                           
  3199                           ;Config register CONFIG1 @ 0x2007
  3200                           ;	Oscillator Selection bits
  3201                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3202                           ;	Watchdog Timer Enable bit
  3203                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3204                           ;	Power-up Timer Enable bit
  3205                           ;	PWRTE = OFF, PWRT disabled
  3206                           ;	RE3/MCLR pin function select bit
  3207                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3208                           ;	Code Protection bit
  3209                           ;	CP = OFF, Program memory code protection is disabled
  3210                           ;	Data Code Protection bit
  3211                           ;	CPD = OFF, Data memory code protection is disabled
  3212                           ;	Brown Out Reset Selection bits
  3213                           ;	BOREN = OFF, BOR disabled
  3214                           ;	Internal External Switchover bit
  3215                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3216                           ;	Fail-Safe Clock Monitor Enabled bit
  3217                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3218                           ;	Low Voltage Programming Enable bit
  3219                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3220                           ;	In-Circuit Debugger Mode bit
  3221                           ;	DEBUG = 0x1, unprogrammed default
  3222  2007                     	org	8199
  3223  2007  20D1               	dw	8401
  3224                           
  3225                           ;Config register CONFIG2 @ 0x2008
  3226                           ;	Brown-out Reset Selection bit
  3227                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3228                           ;	Flash Program Memory Self Write Enable bits
  3229                           ;	WRT = OFF, Write protection off
  3230  2008                     	org	8200
  3231  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     44      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___fltol

Critical Paths under _main in BANK0

    _main->___flmul
    _setup->_spiInit
    ___flmul->___xxtofl
    _ADC_2->_ADC_CHANNEL

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3716
                                             40 BANK0      4     4      0
                              _ADC_2
                              _INTER
                              _Rango
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     355
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _Rango                                                1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _INTER                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_2                                                1     1      0      98
                                              2 BANK0      1     1      0
                        _ADC_CHANNEL
 ---------------------------------------------------------------------------------
 (2) _ADC_CHANNEL                                          2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0     277
                                             11 COMMON     2     2      0
                           _spiWrite
                          i1___fltol
 ---------------------------------------------------------------------------------
 (4) i1___fltol                                           11     7      4     255
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_2
     _ADC_CHANNEL
   _INTER
   _Rango
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite
   i1___fltol

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 00:33:18 2021

